STOP_ID,DIRECTION_ID,STOP_NAME,MAP_ID,DEPT_NAME,RED,BLUE,GREEN,BROWN
30128,S,Armitage (Loop-bound),40660,Rail Operations,FALSE,FALSE,FALSE,TRUE
30205,N,Ashland (Loop-bound),41060,Rail Operations,FALSE,FALSE,FALSE,FALSE
30206,S,Ashland (Midway-bound),41060,Rail Operations,FALSE,FALSE,FALSE,FALSE
30056,E,Ashland/63rd (Harlem-bound),40290,Rail Operations,FALSE,FALSE,TRUE,FALSE
30057,W,Ashland/63rd (Terminal arrival),40290,Rail Operations,FALSE,FALSE,TRUE,FALSE
30002,W,Austin (Forest Pk-bound),40010,Rail Operations,FALSE,TRUE,FALSE,FALSE
30001,E,Austin (O'Hare-bound),40010,Rail Operations,FALSE,TRUE,FALSE,FALSE
30243,E,Austin (63rd-bound),41260,Rail Operations,FALSE,FALSE,TRUE,FALSE
30244,W,Austin (Harlem-bound),41260,Rail Operations,FALSE,FALSE,TRUE,FALSE
30013,S,Belmont (O'Hare Branch) (Forest Pk-bound),40060,Rail Operations,FALSE,TRUE,FALSE,FALSE
30012,N,Belmont (O'Hare Branch) (O'Hare-bound),40060,Rail Operations,FALSE,TRUE,FALSE,FALSE
30256,S,Belmont (95th-bound),41320,Rail Operations,TRUE,FALSE,FALSE,FALSE
30255,N,Belmont (Howard-bound),41320,Rail Operations,TRUE,FALSE,FALSE,FALSE
30257,N,Belmont (Kimball-Linden-bound),41320,Rail Operations,FALSE,FALSE,FALSE,TRUE
30258,S,Belmont (Loop-bound),41320,Rail Operations,FALSE,FALSE,FALSE,TRUE
30067,S,Berwyn (95th-bound),40340,Rail Operations,TRUE,FALSE,FALSE,FALSE
30066,N,Berwyn (Howard-bound),40340,Rail Operations,TRUE,FALSE,FALSE,FALSE
30268,S,Bryn Mawr (95th-bound),41380,Rail Operations,TRUE,FALSE,FALSE,FALSE
30267,N,Bryn Mawr (Howard-bound),41380,Rail Operations,TRUE,FALSE,FALSE,FALSE
30087,W,California (54th/Cermak-bound),40440,Rail Operations,FALSE,FALSE,FALSE,FALSE
30086,E,California (Loop-bound),40440,Rail Operations,FALSE,FALSE,FALSE,FALSE
30265,E,California (63rd-bound),41360,Rail Operations,FALSE,FALSE,TRUE,FALSE
30266,W,California (Harlem-bound),41360,Rail Operations,FALSE,FALSE,TRUE,FALSE
30054,E,Central (63rd-bound),40280,Rail Operations,FALSE,FALSE,TRUE,FALSE
30055,W,Central (Harlem-bound),40280,Rail Operations,FALSE,FALSE,TRUE,FALSE
30152,W,Central Park (54th/Cermak-bound),40780,Rail Operations,FALSE,FALSE,FALSE,FALSE
30151,E,Central Park (Loop-bound),40780,Rail Operations,FALSE,FALSE,FALSE,FALSE
30194,S,Cermak-Chinatown (95th-bound),41000,Rail Operations,TRUE,FALSE,FALSE,FALSE
30193,N,Cermak-Chinatown (Howard-bound),41000,Rail Operations,TRUE,FALSE,FALSE,FALSE
30242,S,Central (Howard-Loop-bound),41250,Rail Operations,FALSE,FALSE,FALSE,FALSE
30241,N,Central (Linden-bound),41250,Rail Operations,FALSE,FALSE,FALSE,FALSE
30083,W,Cicero (54th/Cermak-bound),40420,Rail Operations,FALSE,FALSE,FALSE,FALSE
30082,E,Cicero (Loop-bound),40420,Rail Operations,FALSE,FALSE,FALSE,FALSE
30188,W,Cicero (Forest Pk-bound),40970,Rail Operations,FALSE,TRUE,FALSE,FALSE
30187,E,Cicero (O'Hare-bound),40970,Rail Operations,FALSE,TRUE,FALSE,FALSE
30094,E,Cicero (63rd-bound),40480,Rail Operations,FALSE,FALSE,TRUE,FALSE
30009,W,Cicero (Harlem-bound),40480,Rail Operations,FALSE,FALSE,TRUE,FALSE
30074,E,Clark/Lake (Inner Loop),40380,Rail Operations,FALSE,FALSE,TRUE,FALSE
30075,W,Clark/Lake (Outer Loop),40380,Rail Operations,FALSE,FALSE,TRUE,TRUE
30374,S,Clark/Lake (Forest Pk-bound),40380,Rail Operations,FALSE,TRUE,FALSE,FALSE
30375,N,Clark/Lake (O'Hare-bound),40380,Rail Operations,FALSE,TRUE,FALSE,FALSE
30085,W,Clinton (Forest Pk-bound),40430,Rail Operations,FALSE,TRUE,FALSE,FALSE
30084,E,Clinton (O'Hare-bound),40430,Rail Operations,FALSE,TRUE,FALSE,FALSE
30222,W,Clinton (Harlem-54th/Cermak-bound),41160,Rail Operations,FALSE,FALSE,TRUE,FALSE
30221,E,Clinton (Loop-63rd-bound),41160,Rail Operations,FALSE,FALSE,TRUE,FALSE
30291,E,Conservatory (63rd-bound),41670,Rail Operations,FALSE,FALSE,TRUE,FALSE
30292,W,Conservatory (Harlem-bound),41670,Rail Operations,FALSE,FALSE,TRUE,FALSE
30139,E,Cottage Grove (Terminal arrival),40720,Rail Operations,FALSE,FALSE,TRUE,FALSE
30045,S,Cumberland (Forest Pk-bound),40230,Rail Operations,FALSE,TRUE,FALSE,FALSE
30044,N,Cumberland (O'Hare-bound),40230,Rail Operations,FALSE,TRUE,FALSE,FALSE
30041,W,Damen (54th/Cermak-bound),40210,Rail Operations,FALSE,FALSE,FALSE,FALSE
30040,E,Damen (Loop-bound),40210,Rail Operations,FALSE,FALSE,FALSE,FALSE
30116,S,Damen/Milwaukee (Forest Pk-bound),40590,Rail Operations,FALSE,TRUE,FALSE,FALSE
30115,N,Damen/Milwaukee (O'Hare-bound),40590,Rail Operations,FALSE,TRUE,FALSE,FALSE
30018,N,Damen (Kimball-bound),40090,Rail Operations,FALSE,FALSE,FALSE,TRUE
30019,S,Damen (Loop-bound),40090,Rail Operations,FALSE,FALSE,FALSE,TRUE
30011,S,Davis (Howard-Loop-bound),40050,Rail Operations,FALSE,FALSE,FALSE,FALSE
30010,N,Davis (Linden-bound),40050,Rail Operations,FALSE,FALSE,FALSE,FALSE
30134,S,Dempster (Howard-Loop-bound),40690,Rail Operations,FALSE,FALSE,FALSE,FALSE
30133,N,Dempster (Linden-bound),40690,Rail Operations,FALSE,FALSE,FALSE,FALSE
30103,N,Diversey (Kimball-Linden-bound),40530,Rail Operations,FALSE,FALSE,FALSE,TRUE
30104,S,Diversey (Loop-bound),40530,Rail Operations,FALSE,FALSE,FALSE,TRUE
30063,S,Division (Forest Pk-bound),40320,Rail Operations,FALSE,TRUE,FALSE,FALSE
30076,E,Forest Park (O'Hare-bound),40390,Rail Operations,FALSE,TRUE,FALSE,FALSE
30077,W,Forest Park (Terminal Arrival),40390,Rail Operations,FALSE,TRUE,FALSE,FALSE
30102,S,Foster (Howard-Loop-bound),40520,Rail Operations,FALSE,FALSE,FALSE,FALSE
30101,N,Foster (Linden-bound),40520,Rail Operations,FALSE,FALSE,FALSE,FALSE
30167,N,Francisco (Kimball-bound),40870,Rail Operations,FALSE,FALSE,FALSE,TRUE
30168,S,Francisco (Loop-bound),40870,Rail Operations,FALSE,FALSE,FALSE,TRUE
30234,S,Fullerton (95th-bound),41220,Rail Operations,TRUE,FALSE,FALSE,FALSE
30233,N,Fullerton (Howard-bound),41220,Rail Operations,TRUE,FALSE,FALSE,FALSE
30235,N,Fullerton (Kimball-Linden-bound),41220,Rail Operations,FALSE,FALSE,FALSE,TRUE
30236,S,Fullerton (Loop-bound),41220,Rail Operations,FALSE,FALSE,FALSE,TRUE
30100,S,Garfield (63rd-bound),40510,Rail Operations,FALSE,FALSE,TRUE,FALSE
30099,N,Garfield (Harlem-bound),40510,Rail Operations,FALSE,FALSE,TRUE,FALSE
30096,S,Grand/Milwaukee (Forest Pk-bound),40490,Rail Operations,FALSE,TRUE,FALSE,FALSE
30095,N,Grand/Milwaukee (O'Hare-bound),40490,Rail Operations,FALSE,TRUE,FALSE,FALSE
30065,S,Grand/State (95th-bound),40330,Rail Operations,TRUE,FALSE,FALSE,FALSE
30064,N,Grand/State (Howard-bound),40330,Rail Operations,TRUE,FALSE,FALSE,FALSE
30148,S,Granville (95th-bound),40760,Rail Operations,TRUE,FALSE,FALSE,FALSE
30147,N,Granville (Howard-bound),40760,Rail Operations,TRUE,FALSE,FALSE,FALSE
30215,N,Halsted (Loop-bound),41130,Rail Operations,FALSE,FALSE,FALSE,FALSE
30216,S,Halsted (Midway-bound),41130,Rail Operations,FALSE,FALSE,FALSE,FALSE
30184,W,Halsted/63rd (Ashland-bound),40940,Rail Operations,FALSE,FALSE,TRUE,FALSE
30183,E,Halsted/63rd (Harlem-bound),40940,Rail Operations,FALSE,FALSE,TRUE,FALSE
30146,S,Harlem (O'Hare Branch) (Forest Pk-bound),40750,Rail Operations,FALSE,TRUE,FALSE,FALSE
30145,N,Harlem (O'Hare Branch) (O'Hare-bound),40750,Rail Operations,FALSE,TRUE,FALSE,FALSE
30004,W,Harlem (Terminal arrival),40020,Rail Operations,FALSE,FALSE,TRUE,FALSE
30003,E,Harlem (63rd-bound),40020,Rail Operations,FALSE,FALSE,TRUE,FALSE
30286,S,Harrison (95th-bound),41490,Rail Operations,TRUE,FALSE,FALSE,FALSE
30285,N,Harrison (Howard-bound),41490,Rail Operations,TRUE,FALSE,FALSE,FALSE
30062,N,Division (O'Hare-bound),40320,Rail Operations,FALSE,TRUE,FALSE,FALSE
30224,S,Garfield (95th-bound),41170,Rail Operations,TRUE,FALSE,FALSE,FALSE
30189,E,Harlem (Forest Pk Branch) (O'Hare-bound),40980,Rail Operations,FALSE,TRUE,FALSE,FALSE
30166,W,H.W. Library (Inner Loop),40850,Rail Operations,FALSE,FALSE,FALSE,FALSE
30176,S,Howard (Terminal arrival),40900,Rail Operations,FALSE,FALSE,FALSE,FALSE
30173,N,Howard (Terminal arrival),40900,Rail Operations,TRUE,FALSE,FALSE,FALSE
30174,S,Howard (95th-Bound),40900,Rail Operations,TRUE,FALSE,FALSE,FALSE
30158,W,Illinois Medical District (Forest Pk-bound),40810,Rail Operations,FALSE,TRUE,FALSE,FALSE
30157,E,Illinois Medical District (O'Hare-bound),40810,Rail Operations,FALSE,TRUE,FALSE,FALSE
30059,S,Indiana (63rd-bound),40300,Rail Operations,FALSE,FALSE,TRUE,FALSE
30058,N,Indiana (Harlem-bound),40300,Rail Operations,FALSE,FALSE,TRUE,FALSE
30108,S,Irving Park (O'Hare Branch) (Forest Pk-bound),40550,Rail Operations,FALSE,TRUE,FALSE,FALSE
30107,N,Irving Park (O'Hare Branch) (O'Hare-bound),40550,Rail Operations,FALSE,TRUE,FALSE,FALSE
30281,N,Irving Park (Kimball-bound),41460,Rail Operations,FALSE,FALSE,FALSE,TRUE
30282,S,Irving Park (Loop-bound),41460,Rail Operations,FALSE,FALSE,FALSE,TRUE
30015,S,Jackson/Dearborn (Forest Pk-bound),40070,Rail Operations,FALSE,TRUE,FALSE,FALSE
30014,N,Jackson/Dearborn (O'Hare-bound),40070,Rail Operations,FALSE,TRUE,FALSE,FALSE
30110,S,Jackson/State (95th-bound),40560,Rail Operations,TRUE,FALSE,FALSE,FALSE
30109,N,Jackson/State (Howard-bound),40560,Rail Operations,TRUE,FALSE,FALSE,FALSE
30228,S,Jarvis (95th-bound),41190,Rail Operations,TRUE,FALSE,FALSE,FALSE
30227,N,Jarvis (Howard-bound),41190,Rail Operations,TRUE,FALSE,FALSE,FALSE
30248,S,Jefferson Park (Forest Pk-bound),41280,Rail Operations,FALSE,TRUE,FALSE,FALSE
30247,N,Jefferson Park (O'Hare-bound),41280,Rail Operations,FALSE,TRUE,FALSE,FALSE
30219,N,Kedzie (Loop-bound),41150,Rail Operations,FALSE,FALSE,FALSE,FALSE
30220,S,Kedzie (Midway-bound),41150,Rail Operations,FALSE,FALSE,FALSE,FALSE
30202,W,Kedzie (54th/Cermak-bound),41040,Rail Operations,FALSE,FALSE,FALSE,FALSE
30201,E,Kedzie (Loop-bound),41040,Rail Operations,FALSE,FALSE,FALSE,FALSE
30225,N,Kedzie (Kimball-bound),41180,Rail Operations,FALSE,FALSE,FALSE,TRUE
30226,S,Kedzie (Loop-bound),41180,Rail Operations,FALSE,FALSE,FALSE,TRUE
30207,E,Kedzie (63rd-bound),41070,Rail Operations,FALSE,FALSE,TRUE,FALSE
30208,W,Kedzie (Harlem-bound),41070,Rail Operations,FALSE,FALSE,TRUE,FALSE
30049,W,Kedzie-Homan (Forest Pk-bound),40250,Rail Operations,FALSE,TRUE,FALSE,FALSE
30048,E,Kedzie-Homan (O'Hare-bound),40250,Rail Operations,FALSE,TRUE,FALSE,FALSE
30250,S,Kimball (Loop-bound),41290,Rail Operations,FALSE,FALSE,FALSE,TRUE
30249,N,Kimball (Terminal arrival),41290,Rail Operations,FALSE,FALSE,FALSE,TRUE
30217,E,King Drive (Cottage Grove-bound),41140,Rail Operations,FALSE,FALSE,TRUE,FALSE
30218,W,King Drive (Harlem-bound),41140,Rail Operations,FALSE,FALSE,TRUE,FALSE
30118,W,Kostner (54th/Cermak-bound),40600,Rail Operations,FALSE,FALSE,FALSE,FALSE
30117,E,Kostner (Loop-bound),40600,Rail Operations,FALSE,FALSE,FALSE,FALSE
30135,E,Laramie (63rd-bound),40700,Rail Operations,FALSE,FALSE,TRUE,FALSE
30136,W,Laramie (Harlem-bound),40700,Rail Operations,FALSE,FALSE,TRUE,FALSE
30262,W,LaSalle (Forest Pk-bound),41340,Rail Operations,FALSE,TRUE,FALSE,FALSE
30261,E,LaSalle (O'Hare-bound),41340,Rail Operations,FALSE,TRUE,FALSE,FALSE
30031,W,LaSalle/Van Buren (Inner Loop),40160,Rail Operations,FALSE,FALSE,FALSE,FALSE
30030,E,LaSalle/Van Buren (Outer Loop),40160,Rail Operations,FALSE,FALSE,FALSE,TRUE
30150,S,Lawrence (95th-bound),40770,Rail Operations,TRUE,FALSE,FALSE,FALSE
30149,N,Lawrence (Howard-bound),40770,Rail Operations,TRUE,FALSE,FALSE,FALSE
30204,S,Linden (Howard-Loop-bound),41050,Rail Operations,FALSE,FALSE,FALSE,FALSE
30203,N,Linden (Linden-bound),41050,Rail Operations,FALSE,FALSE,FALSE,FALSE
30198,S,Logan Square (Forest Pk-bound),41020,Rail Operations,FALSE,TRUE,FALSE,FALSE
30197,N,Logan Square (O'Hare-bound),41020,Rail Operations,FALSE,TRUE,FALSE,FALSE
30252,S,Loyola (95th-bound),41300,Rail Operations,TRUE,FALSE,FALSE,FALSE
30251,N,Loyola (Howard-bound),41300,Rail Operations,TRUE,FALSE,FALSE,FALSE
30053,S,Main (Howard-Loop-bound),40270,Rail Operations,FALSE,FALSE,FALSE,FALSE
30052,N,Main (Linden-bound),40270,Rail Operations,FALSE,FALSE,FALSE,FALSE
30090,N,Merchandise Mart (Kimball-Linden-bound),40460,Rail Operations,FALSE,FALSE,FALSE,TRUE
30091,S,Merchandise Mart (Loop-bound),40460,Rail Operations,FALSE,FALSE,FALSE,TRUE
30182,S,Midway (Arrival),40930,Rail Operations,FALSE,FALSE,FALSE,FALSE
30181,N,Midway (Loop-bound),40930,Rail Operations,FALSE,FALSE,FALSE,FALSE
30260,S,Montrose (Forest Pk-bound),41330,Rail Operations,FALSE,TRUE,FALSE,FALSE
30259,N,Montrose (O'Hare-bound),41330,Rail Operations,FALSE,TRUE,FALSE,FALSE
30287,N,Montrose (Kimball-bound),41500,Rail Operations,FALSE,FALSE,FALSE,TRUE
30288,S,Montrose (Loop-bound),41500,Rail Operations,FALSE,FALSE,FALSE,TRUE
30296,W,Morgan (Harlem-54th/Cermak-bound),41510,Rail Operations,FALSE,FALSE,TRUE,FALSE
30295,E,Morgan (Loop-63rd-bound),41510,Rail Operations,FALSE,FALSE,TRUE,FALSE
30021,S,Morse (95th-bound),40100,Rail Operations,TRUE,FALSE,FALSE,FALSE
30290,S,Lake (95th-bound),41660,Rail Operations,TRUE,FALSE,FALSE,FALSE
30154,S,Monroe (Forest Pk-bound),40790,Rail Operations,FALSE,TRUE,FALSE,FALSE
30212,S,Monroe (95th-bound),41090,Rail Operations,TRUE,FALSE,FALSE,FALSE
30211,N,Monroe (Howard-bound),41090,Rail Operations,TRUE,FALSE,FALSE,FALSE
30153,N,Monroe (O'Hare-bound),40790,Rail Operations,FALSE,TRUE,FALSE,FALSE
30020,N,Morse (Howard-bound),40100,Rail Operations,TRUE,FALSE,FALSE,FALSE
30126,S,North/Clybourn (95th-bound),40650,Rail Operations,TRUE,FALSE,FALSE,FALSE
30125,N,North/Clybourn (Howard-bound),40650,Rail Operations,TRUE,FALSE,FALSE,FALSE
30079,S,Noyes (Howard-Loop-bound),40400,Rail Operations,FALSE,FALSE,FALSE,FALSE
30078,N,Noyes (Linden-bound),40400,Rail Operations,FALSE,FALSE,FALSE,FALSE
30035,W,Oak Park (Forest Pk-bound),40180,Rail Operations,FALSE,TRUE,FALSE,FALSE
30034,E,Oak Park (O'Hare-bound),40180,Rail Operations,FALSE,TRUE,FALSE,FALSE
30263,E,Oak Park (63rd-bound),41350,Rail Operations,FALSE,FALSE,TRUE,FALSE
30264,W,Oak Park (Harlem-bound),41350,Rail Operations,FALSE,FALSE,TRUE,FALSE
30253,N,Paulina (Kimball-bound),41310,Rail Operations,FALSE,FALSE,FALSE,TRUE
30254,S,Paulina (Loop-bound),41310,Rail Operations,FALSE,FALSE,FALSE,TRUE
30200,W,Polk (54th/Cermak-bound),41030,Rail Operations,FALSE,FALSE,FALSE,FALSE
30199,E,Polk (Loop-bound),41030,Rail Operations,FALSE,FALSE,FALSE,FALSE
30185,N,Pulaski (Loop-bound),40960,Rail Operations,FALSE,FALSE,FALSE,FALSE
30186,S,Pulaski (Midway-bound),40960,Rail Operations,FALSE,FALSE,FALSE,FALSE
30029,W,Pulaski (54th/Cermak-bound),40150,Rail Operations,FALSE,FALSE,FALSE,FALSE
30028,E,Pulaski (Loop-bound),40150,Rail Operations,FALSE,FALSE,FALSE,FALSE
30180,W,Pulaski (Forest Pk-bound),40920,Rail Operations,FALSE,TRUE,FALSE,FALSE
30179,E,Pulaski (O'Hare-bound),40920,Rail Operations,FALSE,TRUE,FALSE,FALSE
30005,E,Pulaski (63rd-bound),40030,Rail Operations,FALSE,FALSE,TRUE,FALSE
30006,W,Pulaski (Harlem-bound),40030,Rail Operations,FALSE,FALSE,TRUE,FALSE
30007,N,Quincy/Wells (Inner Loop),40040,Rail Operations,FALSE,FALSE,FALSE,FALSE
30008,S,Quincy/Wells (Outer Loop),40040,Rail Operations,FALSE,FALSE,FALSE,TRUE
30093,W,Racine (Forest Pk-bound),40470,Rail Operations,FALSE,TRUE,FALSE,FALSE
30092,E,Racine (O'Hare-bound),40470,Rail Operations,FALSE,TRUE,FALSE,FALSE
30297,N,Oakton-Skokie (Dempster-Skokie-bound),41680,Rail Operations,FALSE,FALSE,FALSE,FALSE
30119,E,Ridgeland (63rd-bound),40610,Rail Operations,FALSE,FALSE,TRUE,FALSE
30120,W,Ridgeland (Harlem-bound),40610,Rail Operations,FALSE,FALSE,TRUE,FALSE
30195,N,Rockwell (Kimball-bound),41010,Rail Operations,FALSE,FALSE,FALSE,TRUE
30196,S,Rockwell (Loop-bound),41010,Rail Operations,FALSE,FALSE,FALSE,TRUE
30172,S,O'Hare (Forest Pk-bound),40890,Rail Operations,FALSE,TRUE,FALSE,FALSE
30080,N,Roosevelt (Loop-Harlem-bound),41400,Rail Operations,FALSE,FALSE,TRUE,FALSE
30160,S,Rosemont (Forest Pk-bound),40820,Rail Operations,FALSE,TRUE,FALSE,FALSE
30159,N,Rosemont (O'Hare-bound),40820,Rail Operations,FALSE,TRUE,FALSE,FALSE
30155,N,Sedgwick (Kimball-Linden-bound),40800,Rail Operations,FALSE,FALSE,FALSE,TRUE
30156,S,Sedgwick (Loop-bound),40800,Rail Operations,FALSE,FALSE,FALSE,TRUE
30017,S,Sheridan (95th-bound),40080,Rail Operations,TRUE,FALSE,FALSE,FALSE
30016,N,Sheridan (Howard-bound),40080,Rail Operations,TRUE,FALSE,FALSE,FALSE
30293,N,Sheridan (Howard-Linden-bound),40080,Rail Operations,FALSE,FALSE,FALSE,FALSE
30294,S,Sheridan (Loop-bound),40080,Rail Operations,FALSE,FALSE,FALSE,FALSE
30164,S,South Blvd (Howard-Loop-bound),40840,Rail Operations,FALSE,FALSE,FALSE,FALSE
30163,N,South Blvd (Linden-bound),40840,Rail Operations,FALSE,FALSE,FALSE,FALSE
30070,N,Southport (Kimball-bound),40360,Rail Operations,FALSE,FALSE,FALSE,TRUE
30071,S,Southport (Loop-bound),40360,Rail Operations,FALSE,FALSE,FALSE,TRUE
30037,S,Sox-35th (95th-bound),40190,Rail Operations,TRUE,FALSE,FALSE,FALSE
30036,N,Sox-35th (Howard-bound),40190,Rail Operations,TRUE,FALSE,FALSE,FALSE
30050,E,State/Lake (Inner Loop),40260,Rail Operations,FALSE,FALSE,TRUE,FALSE
30051,W,State/Lake (Outer Loop),40260,Rail Operations,FALSE,FALSE,TRUE,TRUE
30170,S,Thorndale (95th-bound),40880,Rail Operations,TRUE,FALSE,FALSE,FALSE
30169,N,Thorndale (Howard-bound),40880,Rail Operations,TRUE,FALSE,FALSE,FALSE
30069,W,UIC-Halsted (Forest Pk-bound),40350,Rail Operations,FALSE,TRUE,FALSE,FALSE
30068,E,UIC-Halsted (O'Hare-bound),40350,Rail Operations,FALSE,TRUE,FALSE,FALSE
30027,S,Dempster-Skokie (Howard-bound),40140,Rail Operations,FALSE,FALSE,FALSE,FALSE
30141,N,Washington/Wells (Inner Loop),40730,Rail Operations,FALSE,FALSE,FALSE,FALSE
30142,S,Washington/Wells (Outer Loop),40730,Rail Operations,FALSE,FALSE,FALSE,TRUE
30231,N,Wellington (Kimball-Linden-bound),41210,Rail Operations,FALSE,FALSE,FALSE,TRUE
30232,S,Wellington (Loop-bound),41210,Rail Operations,FALSE,FALSE,FALSE,TRUE
30060,N,Western (Loop-bound),40310,Rail Operations,FALSE,FALSE,FALSE,FALSE
30061,S,Western (Midway-bound),40310,Rail Operations,FALSE,FALSE,FALSE,FALSE
30144,W,Western (54th/Cermak-bound),40740,Rail Operations,FALSE,FALSE,FALSE,FALSE
30143,E,Western (Loop-bound),40740,Rail Operations,FALSE,FALSE,FALSE,FALSE
30269,N,Roosevelt (Howard-bound),41400,Rail Operations,TRUE,FALSE,FALSE,FALSE
30081,S,Roosevelt (Midway-63rd-bound),41400,Rail Operations,FALSE,FALSE,TRUE,FALSE
30073,S,Washington (Forest Pk-bound),40370,Rail Operations,FALSE,TRUE,FALSE,FALSE
30072,N,Washington (O'Hare-bound),40370,Rail Operations,FALSE,TRUE,FALSE,FALSE
30283,N,Western (Kimball-bound),41480,Rail Operations,FALSE,FALSE,FALSE,TRUE
30284,S,Western (Loop-bound),41480,Rail Operations,FALSE,FALSE,FALSE,TRUE
30140,W,Cottage Grove (Harlem-bound),40720,Rail Operations,FALSE,FALSE,TRUE,FALSE
30121,N,Clark/Division (Howard-bound),40630,Rail Operations,TRUE,FALSE,FALSE,FALSE
30276,S,87th (95th-bound),41430,Rail Operations,TRUE,FALSE,FALSE,FALSE
30026,N,Dempster-Skokie (Arrival),40140,Rail Operations,FALSE,FALSE,FALSE,FALSE
30298,S,Oakton-Skokie (Howard-bound),41680,Rail Operations,FALSE,FALSE,FALSE,FALSE
30210,S,47th (63rd-bound),41080,Rail Operations,FALSE,FALSE,TRUE,FALSE
30209,N,47th (Harlem-bound),41080,Rail Operations,FALSE,FALSE,TRUE,FALSE
30238,S,47th (95th-bound),41230,Rail Operations,TRUE,FALSE,FALSE,FALSE
30237,N,47th (Howard-bound),41230,Rail Operations,TRUE,FALSE,FALSE,FALSE
30175,N,Howard (Linden& Skokie-bound),40900,Rail Operations,FALSE,FALSE,FALSE,FALSE
30111,N,California (O'Hare-bound),40570,Rail Operations,FALSE,TRUE,FALSE,FALSE
30112,S,California (Forest Pk-bound),40570,Rail Operations,FALSE,TRUE,FALSE,FALSE
30271,N,Chicago (O'Hare-bound),41410,Rail Operations,FALSE,TRUE,FALSE,FALSE
30138,S,Chicago (Loop-bound),40710,Rail Operations,FALSE,FALSE,FALSE,TRUE
30137,N,Chicago (Kimball-Linden-bound),40710,Rail Operations,FALSE,FALSE,FALSE,TRUE
30280,S,Chicago (95th-bound),41450,Rail Operations,TRUE,FALSE,FALSE,FALSE
30279,N,Chicago (Howard-bound),41450,Rail Operations,TRUE,FALSE,FALSE,FALSE
30272,S,Chicago (Forest Pk-bound),41410,Rail Operations,FALSE,TRUE,FALSE,FALSE
30178,S,63rd (95th-bound),40910,Rail Operations,TRUE,FALSE,FALSE,FALSE
30177,N,63rd (Howard-bound),40910,Rail Operations,TRUE,FALSE,FALSE,FALSE
30223,N,Garfield (Howard-bound),41170,Rail Operations,TRUE,FALSE,FALSE,FALSE
30190,W,Harlem (Forest Pk Branch) (Terminal arrival),40980,Rail Operations,FALSE,TRUE,FALSE,FALSE
30165,E,H.W. Library (Outer Loop),40850,Rail Operations,FALSE,FALSE,FALSE,TRUE
30130,S,Western (O'Hare Branch) (Forest Pk-bound),40670,Rail Operations,FALSE,TRUE,FALSE,FALSE
30289,N,Lake (Howard-bound),41660,Rail Operations,TRUE,FALSE,FALSE,FALSE
